x = -0.000354046	
0.00710862	
0.0133004	
y = 0.239032	
f_calls = 7
g_calls = 7
Exit flag: 0

Accuracy: 70	
57	68	1	0.78739
86	87	1	0.854224
86	46	1	0.772557
71	25	0	0.697805
75	77	1	0.825911
84	53	1	0.786119
89	93	1	0.866371
68	96	1	0.853193
50	34	0	0.691532
90	92	1	0.865653
53	87	1	0.822523
40	49	0	0.718232
40	68	1	0.766458
28	56	0	0.719808
97	88	1	0.865252
35	35	0	0.671276
59	80	1	0.815038
29	75	0	0.769116
44	30	0	0.670718
54	73	1	0.794854
22	77	0	0.764977
53	48	1	0.733962
66	42	1	0.736417
26	87	0	0.792753
43	67	1	0.767891
70	62	1	0.789493
100	96	1	0.879462
64	56	1	0.768421
79	82	1	0.839142
48	91	1	0.825086
82	79	1	0.836619
44	52	1	0.731853
50	45	1	0.721837
95	53	1	0.798972
28	45	0	0.689376
37	38	0	0.683105
71	81	1	0.829443
26	34	0	0.654003
75	54	1	0.777475
35	98	1	0.825186
23	49	0	0.693145
87	99	1	0.873783
92	76	1	0.840837
37	71	1	0.769766
45	74	1	0.786467
42	59	1	0.747048
31	45	0	0.693924
47	52	1	0.736017
68	66	1	0.795899
76	49	1	0.76703
86	51	1	0.78403
60	93	1	0.840653
33	70	0	0.762286
56	37	1	0.708858
78	25	0	0.708194
51	71	1	0.786929
40	99	1	0.83212
36	55	0	0.72851
51	38	1	0.704246
46	100	1	0.839792
36	49	0	0.712442
38	56	0	0.733918
96	46	1	0.784805
97	26	0	0.737882
95	21	0	0.721974
54	34	0	0.697564
34	87	1	0.801941
94	25	0	0.73113
65	27	0	0.69441
97	82	1	0.855674
51	98	1	0.840991
37	63	0	0.75037
77	93	1	0.856183
31	52	0	0.713334
59	60	1	0.771549
35	72	0	0.769604
81	42	1	0.756587
83	67	1	0.814691
77	75	1	0.824123
21	28	0	0.62746
59	82	1	0.819014
52	66	1	0.776801
93	90	1	0.865038
65	28	0	0.697225
45	85	1	0.810008
78	85	1	0.843519
50	62	1	0.764894
91	71	1	0.830737
80	36	1	0.740227
93	61	1	0.813372
82	37	1	0.745483
98	33	1	0.756798
43	57	1	0.743347
38	67	1	0.761496
56	26	0	0.677769
46	98	1	0.83618
34	86	1	0.79982
52	92	1	0.831028
82	100	1	0.87131
74	87	1	0.843277
