x = -20.8411	
0.180811	
0.219887	
y = 0.0119929	
f_calls = 41148
g_calls = 41148
Exit flag: 0

Accuracy: 84	
57	68	1	0.988079
86	87	1	0.999999
86	46	1	0.992025
71	25	0	0.0754143
75	77	1	0.999936
84	53	1	0.99753
89	93	1	1
68	96	1	0.999997
50	34	0	0.0130684
90	92	1	1
53	87	1	0.999619
40	49	0	0.0555033
40	68	1	0.793089
28	56	0	0.0303324
97	88	1	1
35	35	0	0.00109415
59	80	1	0.9994
29	75	0	0.709701
44	30	0	0.00185351
54	73	1	0.993135
22	77	0	0.517
53	48	1	0.331026
66	42	1	0.581194
26	87	0	0.952127
43	67	1	0.841068
70	62	1	0.995716
100	96	1	1
64	56	1	0.954543
79	82	1	0.99999
48	91	1	0.999609
82	79	1	0.999988
44	52	1	0.189801
50	45	1	0.129471
95	53	1	0.999661
28	45	0	0.0027773
37	38	0	0.00303228
71	81	1	0.999945
26	34	0	0.000172684
75	54	1	0.989985
35	98	1	0.999121
23	49	0	0.00271025
87	99	1	1
92	76	1	0.999996
37	71	1	0.811666
45	74	1	0.972536
42	59	1	0.431995
31	45	0	0.00476795
47	52	1	0.287231
68	66	1	0.997444
76	49	1	0.975277
86	51	1	0.99733
60	93	1	0.999971
33	70	0	0.626619
56	37	1	0.070445
78	25	0	0.22432
51	71	1	0.981876
40	99	1	0.999714
36	55	0	0.0963781
51	38	1	0.0368255
46	100	1	0.999922
36	49	0	0.0277209
38	56	0	0.160216
96	46	1	0.998684
97	26	0	0.917936
95	21	0	0.721834
54	34	0	0.026567
34	87	1	0.988303
94	25	0	0.839203
65	27	0	0.0410345
97	82	1	1
51	98	1	0.999951
37	63	0	0.425992
77	93	1	0.999999
31	52	0	0.0218417
59	60	1	0.953468
35	72	0	0.789038
81	42	1	0.954342
83	67	1	0.999863
77	75	1	0.99993
21	28	0	1.86946e-05
59	82	1	0.999613
52	66	1	0.955791
93	90	1	1
65	28	0	0.0506155
45	85	1	0.997492
78	85	1	0.999994
50	62	1	0.862052
91	71	1	0.999987
80	36	1	0.823423
93	61	1	0.999916
82	37	1	0.892949
98	33	1	0.984244
43	57	1	0.369893
38	67	1	0.681817
56	26	0	0.00670195
46	98	1	0.99988
34	86	1	0.985468
52	92	1	0.999848
82	100	1	1
74	87	1	0.999991
