x = 7.52685e-05	
0.00819995	
0.00953404	
y = 0.283416	
f_calls = 6
g_calls = 6
Exit flag: 0

Accuracy: 70	
57	68	1	0.753206
86	87	1	0.822698
86	46	1	0.758383
71	25	0	0.694368
75	77	1	0.793998
84	53	1	0.767487
89	93	1	0.834317
68	96	1	0.813504
50	34	0	0.675733
90	92	1	0.834132
53	87	1	0.779737
40	49	0	0.688956
40	68	1	0.726391
28	56	0	0.68213
97	88	1	0.83678
35	35	0	0.650392
59	80	1	0.77671
29	75	0	0.721703
44	30	0	0.65631
54	73	1	0.75747
22	77	0	0.71394
53	48	1	0.709366
66	42	1	0.719443
26	87	0	0.739377
43	67	1	0.729375
70	62	1	0.762273
100	96	1	0.850094
64	56	1	0.742457
79	82	1	0.806849
48	91	1	0.779245
82	79	1	0.806224
44	52	1	0.701959
50	45	1	0.698277
95	53	1	0.783193
28	45	0	0.65897
37	38	0	0.660555
71	81	1	0.794869
26	34	0	0.631215
75	54	1	0.755822
35	98	1	0.772311
23	49	0	0.658326
87	99	1	0.839881
92	76	1	0.81443
37	71	1	0.727186
45	74	1	0.745469
42	59	1	0.712382
31	45	0	0.664476
47	52	1	0.70708
68	66	1	0.766189
76	49	1	0.748464
86	51	1	0.76701
60	93	1	0.798788
33	70	0	0.718707
56	37	1	0.692542
78	25	0	0.706412
51	71	1	0.749358
40	99	1	0.781075
36	55	0	0.694161
51	38	1	0.685802
46	100	1	0.790953
36	49	0	0.681884
38	56	0	0.699639
96	46	1	0.773089
97	26	0	0.739497
95	21	0	0.726966
54	34	0	0.682878
34	87	1	0.751819
94	25	0	0.732868
65	27	0	0.687937
97	82	1	0.828816
51	98	1	0.794556
37	63	0	0.711795
77	93	1	0.820264
31	52	0	0.679188
59	60	1	0.741909
35	72	0	0.725821
81	42	1	0.743588
83	67	1	0.78909
77	75	1	0.793561
21	28	0	0.608075
59	82	1	0.779999
52	66	1	0.741872
93	90	1	0.834896
65	28	0	0.68998
45	85	1	0.764852
78	85	1	0.810008
50	62	1	0.731291
91	71	1	0.805838
80	36	1	0.73092
93	61	1	0.793187
82	37	1	0.73599
98	33	1	0.753672
43	57	1	0.71015
38	67	1	0.721206
56	26	0	0.669773
46	98	1	0.787782
34	86	1	0.750035
52	92	1	0.786441
82	100	1	0.835604
74	87	1	0.807886
